[ 4403.323399] google_charger: usbchg=USB typec=C usbv=4957 usbc=249 usbMv=5000 usbMc=500
[ 4403.323541] sm8150_bms: MSC_PCS chg_state=1f410fb04030009 [0x9:4:3:4347:500] chg=u
[ 4403.323570] google_battery: MSC_DIN chg_state=1f410fb04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4347 icl=500
[ 4403.327693] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.327716] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.327727] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.327782] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.329641] google_charger: usbchg=USB typec=C usbv=4967 usbc=224 usbMv=5000 usbMc=500
[ 4405.329784] sm8150_bms: MSC_PCS chg_state=1f410f304030009 [0x9:4:3:4339:500] chg=u
[ 4405.329808] google_battery: MSC_DIN chg_state=1f410f304030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4405.333874] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.333895] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.333932] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.334000] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.336393] google_charger: usbchg=USB typec=C usbv=4980 usbc=215 usbMv=5000 usbMc=500
[ 4407.336536] sm8150_bms: MSC_PCS chg_state=1f410f204030009 [0x9:4:3:4338:500] chg=u
[ 4407.336565] google_battery: MSC_DIN chg_state=1f410f204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4338 icl=500
[ 4407.340332] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4407.340357] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.340367] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.340425] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.893645] foreground_evict = 107702
[ 4407.893649] background_evict = 1433432
[ 4407.893650] foreground_refault = 18346
[ 4407.893651] background_refault = 187242
[ 4407.893653] foreground_fault = 51984
[ 4407.893655] background_fault = 652908
[ 4409.342588] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 4409.342732] sm8150_bms: MSC_PCS chg_state=1f410f304030019 [0x19:4:3:4339:500] chg=u
[ 4409.342758] google_battery: MSC_DIN chg_state=1f410f304030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4409.346508] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4409.346529] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.346538] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.346585] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.348653] google_charger: usbchg=USB typec=C usbv=4966 usbc=236 usbMv=5000 usbMc=500
[ 4411.348794] sm8150_bms: MSC_PCS chg_state=1f410f704030009 [0x9:4:3:4343:500] chg=u
[ 4411.348820] google_battery: MSC_DIN chg_state=1f410f704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4343 icl=500
[ 4411.352922] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.352947] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.352957] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.353011] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4413.355298] google_charger: usbchg=USB typec=C usbv=4880 usbc=489 usbMv=5000 usbMc=500
[ 4413.355417] sm8150_bms: MSC_PCS chg_state=1f410f104030019 [0x19:4:3:4337:500] chg=u
[ 4413.355436] google_battery: MSC_DIN chg_state=1f410f104030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4337 icl=500
[ 4413.360715] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4413.360725] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4413.360728] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4413.360752] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 6422.190561] google_battery: MSC_DIN chg_state=1f4111004010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4368 icl=500
[ 6422.197370] google_battery: MSC_LAST vbatt=4383750 ibatt=-171250 fv_uv=4400000
[ 6422.197391] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6422.197401] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6422.197482] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6422.200652] healthd: battery l=100 v=4383 t=32.6 h=2 st=5 c=-171 fc=2889000 cc=7 chg=u
[ 6422.225683] after: swapin tgid 16093 pid 16143 name "LacrimaBroadcas" vma 7f2d893000
[ 6422.460821] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[ 6422.466551] google_charger: usbchg=USB typec=C usbv=4877 usbc=488 usbMv=5000 usbMc=500
[ 6422.466655] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[ 6422.466673] google_battery: MSC_DIN chg_state=1f4112f03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4399 icl=500
[ 6422.471214] healthd: battery l=100 v=4390 t=32.6 h=2 st=5 c=-205 fc=2889000 cc=7 chg=u
[ 6422.471385] google_battery: MSC_LAST vbatt=4390156 ibatt=-205312 fv_uv=4400000
[ 6422.471399] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6422.471406] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6422.471440] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6423.675667] sm8150_bms: MSC_PCS chg_state=1f4112304010009 [0x9:4:1:4387:500] chg=u
[ 6423.684004] google_charger: usbchg=USB typec=C usbv=4887 usbc=440 usbMv=5000 usbMc=500
[ 6423.684121] sm8150_bms: MSC_PCS chg_state=1f4112304010009 [0x9:4:1:4387:500] chg=u
[ 6423.684141] google_battery: MSC_DIN chg_state=1f4112304010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4387 icl=500
[ 6423.684962] healthd: battery l=100 v=4377 t=32.6 h=2 st=5 c=-122 fc=2889000 cc=7 chg=u
[ 6423.687079] google_battery: MSC_LAST vbatt=4377968 ibatt=-122812 fv_uv=4400000
[ 6423.687097] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6423.687106] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6423.687156] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6423.716614] after: swapin tgid 16093 pid 16143 name "LacrimaBroadcas" vma 7e7e336000
[ 6423.889675] sm8150_bms: MSC_PCS chg_state=1f4112303010015 [0x15:3:1:4387:500] chg=u
[ 6423.892821] google_charger: usbchg=USB typec=C usbv=4877 usbc=488 usbMv=5000 usbMc=500
[ 6423.892930] sm8150_bms: MSC_PCS chg_state=1f4112303010015 [0x15:3:1:4387:500] chg=u
[ 6423.892986] google_battery: MSC_DIN chg_state=1f4112303010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4387 icl=500
[ 6423.901002] google_battery: MSC_LAST vbatt=4390781 ibatt=-193750 fv_uv=4400000
[ 6423.901018] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6423.901025] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6423.901065] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6423.906031] healthd: battery l=100 v=4390 t=32.6 h=2 st=5 c=-193 fc=2889000 cc=7 chg=u
[ 6425.094098] sm8150_bms: MSC_PCS chg_state=1f4111104010009 [0x9:4:1:4369:500] chg=u
[ 6425.100323] google_charger: usbchg=USB typec=C usbv=4874 usbc=483 usbMv=5000 usbMc=500
[ 6425.100438] sm8150_bms: MSC_PCS chg_state=1f4111104010009 [0x9:4:1:4369:500] chg=u
[ 6425.100460] google_battery: MSC_DIN chg_state=1f4111104010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4369 icl=500
[ 6425.107239] google_battery: MSC_LAST vbatt=4373125 ibatt=-201250 fv_uv=4400000
[ 6425.107260] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6425.107269] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6425.107318] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6425.110724] healthd: battery l=100 v=4373 t=32.6 h=2 st=5 c=-80 fc=2889000 cc=7 chg=u
[ 6425.135506] after: swapin tgid 16093 pid 16143 name "LacrimaBroadcas" vma 7e7e346000
[ 6425.138293] healthd: battery l=100 v=4389 t=32.6 h=2 st=5 c=-201 fc=2889000 cc=7 chg=u
[ 6425.156489] after: swapin tgid 16093 pid 16143 name "LacrimaBroadcas" vma 7e7e34d000
[ 6425.319060] sm8150_bms: MSC_PCS chg_state=1f4112b03010015 [0x15:3:1:4395:500] chg=u
[ 6425.323516] google_charger: usbchg=USB typec=C usbv=4873 usbc=487 usbMv=5000 usbMc=500
[ 6425.323620] sm8150_bms: MSC_PCS chg_state=1f4112b03010015 [0x15:3:1:4395:500] chg=u
[ 6425.323638] google_battery: MSC_DIN chg_state=1f4112b03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4395 icl=500
[ 6425.332472] google_battery: MSC_LAST vbatt=4389843 ibatt=-201250 fv_uv=4400000
[ 6425.332492] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6425.332501] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6425.332541] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6425.337100] healthd: battery l=100 v=4389 t=32.6 h=2 st=5 c=-201 fc=2889000 cc=7 chg=u
[ 6426.563862] sm8150_bms: MSC_PCS chg_state=1f4111d04010009 [0x9:4:1:4381:500] chg=u
[ 6426.566567] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 6426.566679] sm8150_bms: MSC_PCS chg_state=1f4111d04010009 [0x9:4:1:4381:500] chg=u
[ 6426.566702] google_battery: MSC_DIN chg_state=1f4111d04010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4381 icl=500
[ 6426.573487] google_battery: MSC_LAST vbatt=4390625 ibatt=-212187 fv_uv=4400000
[ 6426.573506] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6426.573516] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6426.573569] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6426.576915] healthd: battery l=100 v=4390 t=32.6 h=2 st=5 c=-212 fc=2889000 cc=7 chg=u
[ 6426.598339] after: swapin tgid 16093 pid 16143 name "LacrimaBroadcas" vma 7e6f5f1000
[ 6426.706287] sm8150_bms: MSC_PCS chg_state=1f4111d03010015 [0x15:3:1:4381:500] chg=u
[ 6426.712068] google_charger: usbchg=USB typec=C usbv=4882 usbc=488 usbMv=5000 usbMc=500
[ 6426.712232] sm8150_bms: MSC_PCS chg_state=1f4111d03010015 [0x15:3:1:4381:500] chg=u
[ 6426.712248] google_battery: MSC_DIN chg_state=1f4111d03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4381 icl=500
[ 6426.717587] google_battery: MSC_LAST vbatt=4390625 ibatt=-212187 fv_uv=4400000
[ 6426.717605] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6426.717613] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6426.717654] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6426.717726] healthd: battery l=100 v=4390 t=32.6 h=2 st=5 c=-212 fc=2889000 cc=7 chg=u
[ 6427.951386] sm8150_bms: MSC_PCS chg_state=1f4111d04010009 [0x9:4:1:4381:500] chg=u
[ 6427.958521] google_charger: usbchg=USB typec=C usbv=4880 usbc=438 usbMv=5000 usbMc=500
[ 6427.958636] sm8150_bms: MSC_PCS chg_state=1f4111d04010009 [0x9:4:1:4381:500] chg=u
[ 6427.958661] google_battery: MSC_DIN chg_state=1f4111d04010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4381 icl=500
[ 6427.962317] healthd: battery l=100 v=4388 t=32.6 h=2 st=5 c=-201 fc=2889000 cc=7 chg=u
[ 6427.963016] google_battery: MSC_LAST vbatt=4388750 ibatt=-201562 fv_uv=4400000
[ 6427.963035] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6427.963046] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6427.963128] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6428.165303] sm8150_bms: MSC_PCS chg_state=1f4111d03010015 [0x15:3:1:4381:500] chg=u
[ 6428.170229] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 6428.170331] sm8150_bms: MSC_PCS chg_state=1f4111d03010015 [0x15:3:1:4381:500] chg=u
[ 6428.170346] google_battery: MSC_DIN chg_state=1f4111d03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4381 icl=500
[ 6428.177453] google_battery: MSC_LAST vbatt=4388750 ibatt=-201562 fv_uv=4400000
[ 6428.177468] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6428.177476] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6428.177514] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6428.180712] healthd: battery l=100 v=4388 t=32.6 h=2 st=5 c=-201 fc=2889000 cc=7 chg=u
[ 6435.043538] sm8150_bms: MSC_PCS chg_state=1f410ff04010009 [0x9:4:1:4351:500] chg=u
[ 6435.049960] google_charger: usbchg=USB typec=C usbv=4873 usbc=477 usbMv=5000 usbMc=500
[ 6435.050077] sm8150_bms: MSC_PCS chg_state=1f410ff04010009 [0x9:4:1:4351:500] chg=u
[ 6435.050102] google_battery: MSC_DIN chg_state=1f410ff04010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4351 icl=500
[ 6435.055855] google_battery: MSC_LAST vbatt=4389843 ibatt=-195312 fv_uv=4400000
[ 6435.055875] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6435.055885] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6435.055938] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6435.056378] healthd: battery l=100 v=4389 t=32.6 h=2 st=5 c=-195 fc=2889000 cc=7 chg=u
[ 6435.318931] sm8150_bms: MSC_PCS chg_state=1f4112b03010015 [0x15:3:1:4395:500] chg=u
[ 6435.324042] google_charger: usbchg=USB typec=C usbv=4883 usbc=488 usbMv=5000 usbMc=500
[ 6435.324239] sm8150_bms: MSC_PCS chg_state=1f4112b03010015 [0x15:3:1:4395:500] chg=u
[ 6435.324251] google_battery: MSC_DIN chg_state=1f4112b03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4395 icl=500
[ 6435.329260] google_battery: MSC_LAST vbatt=4374531 ibatt=-37500 fv_uv=4400000
[ 6435.329267] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6435.329270] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6435.329291] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6435.329547] healthd: battery l=100 v=4374 t=32.6 h=2 st=5 c=-37 fc=2889000 cc=7 chg=u
[ 6435.336723] after: swapin tgid 16093 pid 16143 name "LacrimaBroadcas" vma 7e730b6000
[ 6435.690150] after: swapin tgid 16284 pid 3290 name "Binder:16284_5" vma 7f2d63d000
[ 6435.690200] after: swapin tgid 16284 pid 3290 name "Binder:16284_5" vma 7fbe162000
[ 6435.690225] after: swapin tgid 16284 pid 3290 name "Binder:16284_5" vma 7fbe1fc000
[ 6435.690558] after: swapin tgid 16093 pid 16450 name "Binder:16093_5" vma 6fe68000
[ 6435.690594] after: swapin tgid 16093 pid 16450 name "Binder:16093_5" vma 6fcb3000
[ 6435.690619] after: swapin tgid 16093 pid 16450 name "Binder:16093_5" vma 70249000
[ 6435.690667] after: swapin tgid 16093 pid 16450 name "Binder:16093_5" vma 703c3000
[ 6435.690673] after: swapin tgid 16093 pid 16450 name "Binder:16093_5" vma 6fd9f000
[ 6435.690705] after: swapin tgid 16093 pid 16450 name "Binder:16093_5" vma 6fc8c000
[ 6435.690757] after: swapin tgid 16093 pid 16450 name "Binder:16093_5" vma 6f867000
[ 6435.690786] after: swapin tgid 16093 pid 16450 name "Binder:16093_5" vma 71913000
[ 6435.690812] after: swapin tgid 16093 pid 16450 name "Binder:16093_5" vma 71a09000
[ 6435.690841] after: swapin tgid 16093 pid 16450 name "Binder:16093_5" vma 6f969000
[ 6435.690878] after: swapin tgid 16093 pid 16450 name "Binder:16093_5" vma 7f346b0000
[ 6435.690908] after: swapin tgid 16093 pid 16450 name "Binder:16093_5" vma 6fcd3000
[ 6435.691069] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 70316000
[ 6435.696959] after: swapin tgid 16284 pid 3290 name "Binder:16284_5" vma 6f959000
[ 6435.696994] after: swapin tgid 16284 pid 3290 name "Binder:16284_5" vma 6fc7f000
[ 6435.697050] after: swapin tgid 16284 pid 3290 name "Binder:16284_5" vma 13087000
[ 6435.697077] after: swapin tgid 16284 pid 3290 name "Binder:16284_5" vma 703c3000
[ 6435.697084] after: swapin tgid 16284 pid 3290 name "Binder:16284_5" vma 6fc41000
[ 6435.697107] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 70316000
[ 6435.697109] after: swapin tgid 16284 pid 3290 name "Binder:16284_5" vma 6fc49000
[ 6435.697134] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 15a00000
[ 6435.697136] after: swapin tgid 16284 pid 3290 name "Binder:16284_5" vma 6fc2f000
[ 6435.697164] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 159ff000
[ 6435.697168] after: swapin tgid 16284 pid 3290 name "Binder:16284_5" vma 6f87d000
[ 6435.697186] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 6fc2a000
[ 6435.697205] after: swapin tgid 16284 pid 3290 name "Binder:16284_5" vma 6f867000
[ 6435.697214] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 159d9000
[ 6435.697227] after: swapin tgid 16284 pid 3290 name "Binder:16284_5" vma 6f88a000
[ 6435.697245] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 159d3000
[ 6435.697250] after: swapin tgid 16284 pid 3290 name "Binder:16284_5" vma 71913000
[ 6435.697266] after: swapin tgid 16284 pid 3290 name "Binder:16284_5" vma 71a09000
[ 6435.697275] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7032e000
[ 6435.697291] after: swapin tgid 16284 pid 3290 name "Binder:16284_5" vma 6f856000
[ 6435.697303] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 70121000
[ 6435.697315] after: swapin tgid 16284 pid 3290 name "Binder:16284_5" vma 6f897000
[ 6435.697342] after: swapin tgid 16284 pid 3290 name "Binder:16284_5" vma 6f9ad000
[ 6435.697369] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f3984d000
[ 6435.697371] after: swapin tgid 16284 pid 3290 name "Binder:16284_5" vma 7f289bb000
[ 6435.697397] after: swapin tgid 16284 pid 3290 name "Binder:16284_5" vma 71a6a000
[ 6435.697453] after: swapin tgid 16284 pid 3290 name "Binder:16284_5" vma 71a73000
[ 6435.698097] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 71926000
[ 6435.698132] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7032c000
[ 6435.698176] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 71901000
[ 6435.698214] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7035f000
[ 6435.698243] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7fb9c7d000
[ 6435.698265] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f28988000
[ 6435.698290] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f28a18000
[ 6435.698312] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7fbe187000
[ 6435.698341] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e7e506000
[ 6435.698363] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f39884000
[ 6435.698395] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f3988e000
[ 6435.698419] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f39897000
[ 6435.698449] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7fbe188000
[ 6435.698472] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f289cd000
[ 6435.698496] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f28a81000
[ 6435.698536] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f289be000
[ 6435.698571] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f289b2000
[ 6435.698742] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f28a22000
[ 6435.701579] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f289dc000
[ 6435.701614] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f28b25000
[ 6435.701638] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f289fc000
[ 6435.701664] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f289b1000
[ 6435.701907] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f28a7a000
[ 6435.701966] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f39838000
[ 6435.702004] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f39886000
[ 6435.702028] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f398aa000
[ 6435.702053] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f39849000
[ 6435.702075] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f39882000
[ 6435.702134] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f39869000
[ 6435.702164] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e9186d000
[ 6435.702201] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f28992000
[ 6435.702226] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f28a5b000
[ 6435.702284] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f289b6000
[ 6435.702358] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7eaec4b000
[ 6435.702402] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7eaecfd000
[ 6435.702428] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e919f5000
[ 6435.702451] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7fbe18c000
[ 6435.702478] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f28a70000
[ 6435.702515] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 70264000
[ 6435.702546] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 6fd22000
[ 6435.702637] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f2dca3000
[ 6435.702665] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e918bf000
[ 6435.702688] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f2dab2000
[ 6435.702725] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f3980e000
[ 6435.702776] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7eaed9a000
[ 6435.703110] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7eaec26000
[ 6435.703143] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7eaec25000
[ 6435.703162] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7eaecb6000
[ 6435.703362] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e91939000
[ 6435.703413] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7eaecfc000
[ 6435.703471] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7eaed8c000
[ 6435.703497] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e91935000
[ 6435.703535] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e919f8000
[ 6435.703574] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 131bc000
[ 6435.703622] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 71a85000
[ 6435.714554] after: swapin tgid 16284 pid 16305 name "Binder:16284_3" vma 7f2def0000
[ 6435.714591] after: swapin tgid 16284 pid 16305 name "Binder:16284_3" vma 7f2def1000
[ 6435.714611] after: swapin tgid 16284 pid 16305 name "Binder:16284_3" vma 7f289fc000
[ 6435.714646] after: swapin tgid 16284 pid 16305 name "Binder:16284_3" vma 7fbe22b000
[ 6435.714675] after: swapin tgid 16284 pid 16305 name "Binder:16284_3" vma 7f28ac2000
[ 6435.714703] after: swapin tgid 16284 pid 16305 name "Binder:16284_3" vma 7eb89d2000
